longitude,latitude,avg_temperature
-121.79280776536825,37.66142203670805,80.26554838709677
-121.79011104661768,37.66142203670807,79.99329411764705
-121.79280776536828,37.66285409920804,80.2448
-121.78606596771729,37.66213808433223,80.31758620689655
-121.791459405222,37.665002209332066,80.5020975609756
-121.79011104661774,37.66715028670799,80.54027272727272
-121.79280776536834,37.668582349207966,80.53399999999999
-121.79011104661775,37.668582349207966,80.75685714285714
-121.79280776536834,37.670014411707946,80.652875
-121.79280776536837,37.671446474207926,80.7849090909091
-121.79011104661778,37.67144647420794,80.82909090909091
-121.78741432786718,37.67001441170795,81.59553846153845
-121.78471760911661,37.67001441170795,81.33309090909091
-121.78741432786721,37.671446474207926,81.48679999999999
-121.78202089036596,37.66142203670807,80.13609090909091
-121.77932417161539,37.66142203670807,79.77542857142858
-121.77932417161539,37.662854099208054,80.6504
-121.78067253021281,37.66500220933211,80.87
-121.78067253021291,37.66786633433196,80.92115789473684
-121.78202089036604,37.670014411707946,81.0365
-121.77932417161546,37.67001441170795,80.89787096774192
-121.77932417161549,37.67144647420793,81.3184347826087
-121.7671889333061,37.6692984623277,80.096
-121.79685284272692,37.673594584331596,81.2672857142857
-121.79550448411896,37.67574266170786,80.90507692307692
-121.79550448411898,37.67717472420785,80.8849268292683
-121.79011104661778,37.67287853670792,81.55731578947368
-121.79280776536838,37.67431059920788,81.84425
-121.79011104661781,37.6743105992079,81.4544255319149
-121.78606596771772,37.67359458433164,81.28713043478261
-121.79011104661781,37.67574266170788,81.1646976744186
-121.79348194524839,37.676816704489454,80.79008
-121.7921335858733,37.67681670448946,80.68781818181817
-121.79348194524839,37.677532735739454,81.59
-121.79213358587333,37.677532735739476,81.60199999999999
-121.7911223163902,37.67663769565362,80.7056923076923
-121.79044813670268,37.67663769565362,80.69415384615384
-121.7911223163902,37.676995711278614,80.777
-121.79044813670268,37.676995711278614,80.73199999999999
-121.79078522649824,37.67753273573947,81.36307142857143
-121.78943686712316,37.67753273573947,81.4496
-121.80089792162013,37.67860678670783,80.4181379310345
-121.8035946403707,37.680038849207804,80.24078260869565
-121.80157210149883,37.67968082948946,79.6410909090909
-121.80022374212376,37.679680829489456,80.66
-121.80157210149883,37.68039686073947,80.75492857142856
-121.80022374212376,37.68039686073946,80.35612903225807
-121.79820120286956,37.67860678670783,80.732
-121.79550448411898,37.67860678670783,80.48641379310344
-121.79820120286959,37.68003884920781,80.65325
-121.79617866399856,37.679680829489456,80.1258125
-121.79617866399856,37.68039686073946,79.304
-121.79483030462347,37.68039686073946,80.25928571428572
-121.80359464037073,37.6814709117078,79.90414634146342
-121.80157210149883,37.68111289198945,80.48776470588236
-121.80022374212376,37.681112891989464,80.63857142857144
-121.80157210149883,37.68182892323944,80.4542
-121.80022374212376,37.68182892323945,80.621
-121.80426882024896,37.682544954489444,80.657
-121.80292046087392,37.68254495448944,80.54891891891891
-121.80426882024896,37.68326098573944,80.7842
-121.80292046087392,37.68326098573944,81.48971428571429
-121.80190919139037,37.682365945653615,80.33514285714286
-121.80123501170284,37.68236594565362,80.274
-121.80190919139034,37.68272396127862,80.42
-121.80140355663664,37.68263445711653,80.45694736842105
-121.80106646679289,37.68263445711653,81.0563
-121.80140355663664,37.68281346492903,80.753
-121.80022374212376,37.682544954489444,80.60536170212765
-121.80190919139037,37.6830819769036,80.88472727272728
-121.80123501170284,37.68308197690361,81.19399999999999
-121.80190919139037,37.68343999252861,81.03949999999999
-121.80123501170284,37.68343999252861,79.979
-121.80022374212376,37.683260985739444,80.39866666666667
-121.79820120286959,37.6814709117078,80.44563636363637
-121.79550448411904,37.681470911707805,79.973375
-121.79887538274868,37.682544954489444,80.4794
-121.79752702337362,37.68254495448944,79.93509090909092
-121.7988753827487,37.68326098573944,80.21882352941176
-121.79617866399856,37.68254495448945,80.16363636363637
-121.79483030462347,37.682544954489444,80.6348
-121.79617866399856,37.68326098573944,79.52
-121.79483030462347,37.68326098573945,80.72257142857143
-121.79280776536841,37.67860678670783,80.44160000000001
-121.79011104661784,37.678606786707846,81.3785
-121.79348194524839,37.679680829489456,80.18857142857144
-121.79348194524839,37.680396860739464,80.24192857142857
-121.79213358587333,37.680396860739464,80.48984
-121.79011104661787,37.680038849207826,81.97415789473685
-121.7880885077481,37.678248766989455,81.42730769230769
-121.78674014837301,37.67824876698946,81.5558
-121.7880885077481,37.67896479823947,81.56942857142857
-121.78471760911668,37.67860678670784,82.41270588235295
-121.7880885077481,37.67968082948946,82.30999999999999
-121.78674014837301,37.67968082948946,82.46300000000001
-121.7880885077481,37.68039686073946,81.76350000000001
-121.78674014837304,37.68039686073946,82.15314285714287
-121.78471760911671,37.680038849207826,82.43884210526316
-121.79280776536847,37.68147091170781,80.54599999999999
-121.79011104661787,37.681470911707805,82.20842857142857
-121.79348194524839,37.68254495448945,80.93942857142858
-121.7924706757652,37.68236594565361,80.42
-121.7924706757652,37.68272396127862,80.7485
-121.79179649607771,37.68272396127861,80.98475
-121.7911223163902,37.68236594565361,81.584
-121.7911223163902,37.68272396127861,80.82962162162161
-121.79044813670268,37.68272396127861,81.68490909090909
-121.78943686712319,37.68254495448945,81.038
-121.79078522649827,37.68326098573944,81.4984347826087
-121.78943686712319,37.683260985739444,82.346
-121.7880885077481,37.68111289198945,81.494
-121.78674014837304,37.68111289198946,81.72275
-121.7880885077481,37.68182892323946,81.644
-121.78674014837304,37.68182892323946,82.60290909090908
-121.78539178899796,37.68111289198946,81.82904
-121.7840434296229,37.68111289198946,82.07805714285715
-121.78539178899796,37.68182892323946,82.055
-121.78404342962288,37.681828923239465,81.6143870967742
-121.7880885077481,37.682544954489444,81.2831
-121.78674014837304,37.68254495448945,82.64545454545454
-121.78842559764016,37.6830819769036,81.53825
-121.78775141795263,37.683081976903615,81.44115384615384
-121.78842559764016,37.6834399925286,80.87
-121.78775141795263,37.68343999252861,81.42620000000001
-121.78707723826513,37.68308197690361,80.79095652173913
-121.78640305857763,37.68308197690362,81.48820689655172
-121.78707723826513,37.683439992528605,80.1995
-121.78640305857763,37.68343999252861,80.2355
-121.78539178899796,37.68254495448946,82.73
-121.7840434296229,37.68254495448945,81.49805405405405
-121.78539178899796,37.68326098573943,81.48615384615384
-121.78438051951511,37.683081976903615,81.58485714285715
-121.7838748847616,37.682992472741525,81.57363636363637
-121.78353779491783,37.68299247274153,81.70584615384615
-121.78353779491783,37.68317148055404,81.89059999999999
-121.78370633982759,37.68343999252861,81.57848
-121.78067253021314,37.673594584331646,81.35217021276596
-121.77527909270856,37.673594584331674,80.68228571428571
-121.77932417161551,37.675742661707886,81.08365217391304
-121.77932417161554,37.677174724207866,81.02545454545454
-121.77662745286493,37.6757426617079,80.70515789473684
-121.77662745286496,37.67717472420787,80.3804
-121.77393073411439,37.67717472420787,80.56133333333334
-121.77123401536382,37.674310599207914,80.5835652173913
-121.76853729661323,37.67431059920793,80.45289655172414
-121.76584057786263,37.67287853670794,80.13776
-121.76314385911206,37.67287853670794,79.87175
-121.76584057786266,37.674310599207914,80.46736842105263
-121.76988565520409,37.676458709331534,81.3524
-121.76449221769951,37.67645870933156,81.176
-121.78202089036611,37.67860678670785,82.19035294117646
-121.77932417161554,37.67860678670785,81.24852941176471
-121.78202089036614,37.680038849207826,82.05799999999999
-121.77932417161556,37.68003884920783,82.10821052631579
-121.77595327337245,37.67824876698947,80.6077142857143
-121.77730163274751,37.67896479823947,81.20685714285715
-121.77595327337245,37.67896479823947,80.92112
-121.77393073411442,37.67860678670785,80.7935
-121.77730163274751,37.67968082948947,81.59
-121.77629036326499,37.67950182065362,81.24654054054054
-121.77561618357747,37.67950182065362,81.46759999999999
-121.77629036326499,37.67985983627861,81.29369230769231
-121.77561618357747,37.67985983627863,81.47800000000001
-121.77730163274751,37.680396860739464,81.31325
-121.77595327337245,37.68039686073946,81.34936842105263
-121.7746049139974,37.67968082948946,81.57199999999999
-121.7746049139974,37.680396860739464,81.5396
-121.77325655462234,37.680396860739464,81.5625
-121.78202089036614,37.681470911707805,80.119625
-121.77932417161556,37.68147091170782,80.68336842105263
-121.78134671087277,37.68254495448945,80.10645161290323
-121.78303216014008,37.68308197690361,81.03157142857143
-121.78235798045256,37.68308197690362,81.036
-121.78235798045256,37.683439992528605,81.0116
-121.78134671087274,37.68326098573944,80.83609302325581
-121.77999835149768,37.68254495448946,80.19984615384615
-121.77999835149768,37.683260985739444,81.630875
-121.77898708201502,37.68308197690362,81.53171428571429
-121.77831290232751,37.68308197690361,81.49417647058824
-121.77763872263999,37.68093388315362,81.839
-121.7769645429525,37.68093388315362,81.21896774193549
-121.7769645429525,37.68129189877862,81.66302857142857
-121.77595327337245,37.68111289198946,81.41547826086956
-121.77730163274751,37.68182892323946,81.8469090909091
-121.77595327337245,37.68182892323946,81.464
-121.77393073411444,37.68147091170781,81.66046808510639
-121.77730163274751,37.68254495448945,81.77245454545454
-121.77730163274754,37.683260985739444,81.04427272727273
-121.77393073411444,37.682902974207806,81.73914285714285
-121.77190819524725,37.67824876698946,81.03114285714285
-121.77055983587216,37.67824876698947,81.48328571428571
-121.77190819524725,37.67896479823947,81.2555
-121.77055983587216,37.67896479823947,81.35074999999999
-121.76853729661326,37.678606786707846,80.954
-121.77190819524725,37.67968082948946,81.20557142857142
-121.77055983587219,37.679680829489456,81.5153
-121.77190819524725,37.68039686073946,81.35972413793102
-121.77055983587219,37.680396860739464,81.40314285714285
-121.76853729661329,37.68003884920785,81.16057142857143
-121.76584057786269,37.67860678670786,80.76950000000001
-121.7631438591121,37.67860678670786,81.05293023255814
-121.76651475774696,37.67968082948946,81.0698
-121.7651663983719,37.67968082948946,80.70326315789474
-121.76651475774696,37.680396860739464,81.017
-121.7651663983719,37.68039686073947,80.630375
-121.76314385911213,37.68003884920785,80.738
-121.77190819524725,37.68111289198946,81.5816
-121.77089692576493,37.680933883153614,82.03307692307693
-121.77022274607744,37.68093388315361,82.004
-121.77089692576493,37.681291898778625,81.32600000000001
-121.77022274607744,37.68129189877862,81.84776
-121.77190819524725,37.68182892323946,81.74799999999999
-121.76921147649713,37.68111289198945,81.88084210526317
-121.76786311712205,37.68111289198946,80.7305
-121.76921147649713,37.681828923239465,81.2795
-121.76786311712205,37.68182892323946,81.00605882352941
-121.77224528513996,37.68236594565361,81.60090909090908
-121.77157110545245,37.68236594565361,80.672
-121.77224528513996,37.682723961278604,81.16250000000001
-121.77157110545245,37.68272396127862,81.41860869565217
-121.77055983587219,37.68254495448945,81.34700000000001
-121.77190819524725,37.68326098573944,80.726
-121.77055983587219,37.68326098573944,81.22959999999999
-121.76921147649713,37.68254495448946,80.8295
-121.76786311712205,37.682544954489444,81.42620000000001
-121.76954856638993,37.68308197690361,81.07475
-121.76887438670241,37.68308197690361,81.464
-121.76954856638993,37.68343999252861,80.88756097560976
-121.76887438670241,37.6834399925286,80.753
-121.76786311712205,37.68326098573946,81.56428571428572
-121.76584057786272,37.68147091170784,80.823875
-121.76314385911213,37.68147091170782,80.9033
-121.7651663983719,37.68254495448946,80.98582608695652
-121.76651475774699,37.68326098573945,81.42384615384614
-121.7651663983719,37.68326098573945,80.99494117647059
-121.76314385911216,37.682902974207806,81.22651612903226
-121.74561518323178,37.66357021232924,76.97336
-121.76044714036146,37.67144647420794,80.24704347826086
-121.75775042161088,37.67144647420796,80.58714285714287
-121.75370534269011,37.67073045933191,80.39458823529412
-121.7483119051854,37.667866334332075,79.2171304347826
-121.74291846768084,37.66786633433208,77.68072727272728
-121.74831190518553,37.67073045933193,80.32336842105263
-121.73752503017613,37.66500220933226,74.9354
-121.73213159267155,37.665002209332286,75.17677419354838
-121.72673815516696,37.66500220933229,76.41292307692308
-121.72269307785339,37.66571822420806,75.371
-121.71999635910281,37.665718224208064,75.29729729729729
-121.72404143315931,37.66929846232837,75.98673170731708
-121.76044714036149,37.672878536707934,79.862
-121.75673915232724,37.674489601903616,80.324
-121.75741333201475,37.67484761752862,80.762
-121.75673915232724,37.67484761752862,80.51668571428571
-121.75437952337131,37.67252051698948,80.7323
-121.75572788274637,37.67323654823947,80.438
-121.75437952337131,37.67323654823948,80.68339999999999
-121.75235698410977,37.67287853670795,80.552
-121.75572788274637,37.67395257948948,80.39445161290323
-121.75437952337131,37.67395257948948,80.47625000000001
-121.75572788274637,37.67466861073948,80.43843902439025
-121.7604471403615,37.67574266170791,81.03363636363636
-121.75775042161094,37.67574266170792,80.7416
-121.76044714036153,37.677174724207894,81.06931707317074
-121.76044714036153,37.67860678670786,81.224
-121.76112132024669,37.67968082948946,80.99724137931035
-121.75977296087163,37.67968082948946,80.76371428571429
-121.75775042161096,37.68003884920786,81.0905
-121.75505370286041,37.680038849207854,81.14544186046511
-121.75235698410984,37.68003884920786,80.72176470588235
-121.75673915232724,37.68093388315361,80.55447058823529
-121.75741333201475,37.68129189877863,80.3114705882353
-121.75673915232724,37.681291898778625,80.41025
-121.75842460149654,37.68182892323946,80.25935
-121.75842460149654,37.68254495448946,79.95273469387756
-121.75707624212146,37.682544954489465,80.90671999999999
-121.75842460149654,37.683260985739466,79.88163636363636
-121.75505370286041,37.68147091170785,81.1328
-121.75505370286044,37.68290297420783,81.06379999999999
-121.74831190518586,37.67932283433148,80.75784615384616
-121.74291846768128,37.679322834331494,80.85411764705883
-121.72404143316024,37.675026712327174,76.16259090909091
-121.73752503017671,37.67932283433151,80.79954285714285
-121.73213159267213,37.679322834331536,79.17755
-121.72673815516755,37.67932283433156,78.656
-121.71999635910294,37.67860678670791,75.1412
-121.72269307785353,37.6800388492079,79.552625
-121.71999635910296,37.68003884920789,76.25075
-121.80426882024896,37.683977016989424,81.302
-121.80292046087392,37.68397701698943,80.324
-121.80426882024896,37.68469304823943,79.7396
-121.80292046087392,37.68469304823942,80.38972727272727
-121.80157210149883,37.683977016989424,80.55578260869565
-121.80022374212378,37.683977016989424,80.444
-121.80157210149883,37.68469304823941,80.95485714285714
-121.80022374212378,37.68469304823943,80.05775
-121.80359464037079,37.68576709920774,80.48365853658537
-121.80157210149886,37.6854090794894,80.95325
-121.80022374212376,37.68540907948942,79.95542857142857
-121.80157210149886,37.68612511073942,80.70414285714286
-121.80022374212378,37.68612511073942,79.89
-121.7982012028696,37.68433503670776,80.07264864864865
-121.79550448411906,37.68433503670776,80.88152
-121.79820120286963,37.68576709920773,80.27380487804878
-121.79483030462347,37.685409079489425,80.834
-121.79617866399856,37.68612511073942,80.48230769230769
-121.79483030462347,37.68612511073943,79.4204375
-121.80359464037079,37.6871991617077,79.97999999999999
-121.80157210149886,37.68684114198942,80.76636363636364
-121.80022374212378,37.686841141989426,79.9145
-121.80157210149886,37.68755717323942,80.168
-121.80022374212378,37.68755717323942,80.7488
-121.80359464037082,37.68863122420768,81.34454545454545
-121.80022374212378,37.68827320448942,81.03200000000001
-121.80157210149886,37.68898923573942,81.68163636363637
-121.80056083201535,37.688810226903605,80.81
-121.80056083201535,37.68916824252858,81.03936363636363
-121.79988665232783,37.6891682425286,81.02784615384616
-121.79550448411909,37.68719916170772,78.9395
-121.7988753827487,37.68898923573942,80.922
-121.79786411326529,37.6891682425286,80.6108
-121.7971899335778,37.689168242528595,80.7684
-121.7948303046235,37.68827320448941,80.21268965517241
-121.79617866399856,37.68898923573943,81.33491428571429
-121.79516739451527,37.68881022690361,79.79761538461538
-121.79449321482775,37.688810226903605,80.753
-121.79516739451527,37.689168242528595,80.23030769230769
-121.79449321482775,37.68916824252861,79.88
-121.79280776536847,37.684335036707765,80.88641176470588
-121.79078522649827,37.68397701698944,81.42523076923077
-121.78943686712319,37.683977016989445,80.73569230769232
-121.79078522649827,37.68469304823943,81.08070588235294
-121.78943686712319,37.68469304823943,80.52799999999999
-121.7928077653685,37.685767099207744,80.1124347826087
-121.79011104661791,37.68576709920774,81.22623255813954
-121.7880885077481,37.68397701698944,80.757125
-121.78707723826513,37.68379800815362,80.411
-121.78640305857763,37.68379800815361,80.5723076923077
-121.7880885077481,37.68469304823943,79.77971428571428
-121.78539178899798,37.68397701698943,81.25880000000001
-121.78438051951511,37.683798008153616,81.34215384615385
-121.78370633982759,37.68379800815362,81.54555102040817
-121.78370633982759,37.68415602377861,81.48457142857143
-121.78370633982759,37.68451403940361,81.6411875
-121.78370633982759,37.684872055028606,81.46400000000001
-121.7880885077481,37.685409079489425,79.69160000000001
-121.7880885077481,37.68612511073943,79.72699999999999
-121.78707723826513,37.6859461019036,79.63925
-121.78640305857763,37.68594610190361,77.11699999999999
-121.78707723826513,37.68630411752861,79.9232
-121.78657160351159,37.68621461336653,79.80799999999999
-121.78623451366785,37.68621461336652,76.96636842105262
-121.78657160351159,37.686393621179015,79.862
-121.7863187861318,37.68634886916194,77.12200000000001
-121.78615024120994,37.68634886916193,76.69066666666667
-121.7863187861318,37.686438373068185,77.09540000000001
-121.78615024120994,37.68643837306819,76.65275
-121.78370633982759,37.68523007065361,81.30954838709677
-121.78370633982759,37.68558808627861,81.2868125
-121.78572887889011,37.68594610190361,77.4648
-121.78522324413657,37.68585659774151,75.15968
-121.78488615429282,37.68585659774151,75.1514
-121.78522324413657,37.686035605554025,76.3805
-121.78488615429282,37.686035605554025,75.58496774193549
-121.7858974238241,37.68621461336653,76.414
-121.78556033398033,37.68621461336653,76.28439024390244
-121.7858974238241,37.686393621179015,76.94811764705882
-121.78564460644428,37.68634886916193,76.87717647058824
-121.78564460644428,37.686438373068185,76.94930612244899
-121.78547606152242,37.68643837306819,77.18947368421053
-121.78522324413657,37.68621461336652,76.55183673469388
-121.78488615429282,37.68621461336654,75.96866666666666
-121.78530751660055,37.68634886916195,76.4066
-121.78530751660055,37.68643837306818,76.68661538461538
-121.78513897167866,37.686438373068185,77.26937931034482
-121.78497042675679,37.68634886916193,76.2270588235294
-121.785012562988,37.68641599707565,76.25524999999999
-121.785012562988,37.68646074902877,77.21530769230769
-121.78492829052708,37.68646074902876,77.80052631578947
-121.78370633982759,37.685946101903596,81.10733333333334
-121.78370633982759,37.68630411752861,81.08375
-121.79348194524842,37.686841141989426,80.77459999999999
-121.79213358587333,37.68684114198943,79.79529411764706
