longitude,latitude,avg_temperature
-121.79348194524842,37.68755717323943,80.49028571428572
-121.79213358587333,37.687557173239426,79.99159999999999
-121.79011104661794,37.68719916170773,81.12815789473684
-121.79348194524842,37.68827320448942,80.3255
-121.79348194524842,37.68898923573943,79.97097297297297
-121.79213358587336,37.68898923573941,80.316
-121.7911223163902,37.6880941956536,81.51285714285714
-121.7911223163902,37.68845221127861,80.60078260869565
-121.79044813670268,37.6884522112786,80.8452
-121.78943686712319,37.68827320448943,80.464625
-121.7911223163902,37.68881022690361,80.63416326530613
-121.79044813670268,37.68881022690361,80.9294
-121.7911223163902,37.6891682425286,80.69469565217392
-121.79044813670268,37.68916824252861,80.909
-121.78943686712319,37.68898923573943,79.8148275862069
-121.7880885077481,37.68684114198943,79.85495652173913
-121.78707723826513,37.686662133153604,80.024
-121.78657160351159,37.68657262899152,79.637
-121.7863187861318,37.68652787697444,77.07875
-121.78615024120994,37.68652787697444,76.73931034482759
-121.78615024120994,37.68661738088069,77.28858064516129
-121.78657160351159,37.686751636804026,79.80799999999999
-121.78623451366785,37.68675163680402,77.672
-121.78707723826513,37.68702014877861,79.89718181818182
-121.78640305857763,37.68702014877861,79.5812
-121.7880885077481,37.68755717323943,80.2715
-121.78674014837304,37.68755717323944,79.79119999999999
-121.7858974238241,37.68657262899151,77.3996
-121.78564460644428,37.686527876974445,77.2808
-121.78547606152242,37.686527876974445,76.87700000000001
-121.78564460644428,37.6866173808807,77.50014285714285
-121.78547606152242,37.68661738088069,76.96048780487806
-121.7858974238241,37.68675163680402,77.76978723404255
-121.78556033398033,37.68675163680403,77.49023529411765
-121.78530751660055,37.686527876974445,76.62041176470588
-121.78518110790989,37.68650550098189,76.182
-121.78509683544895,37.68650550098189,77.34344
-121.78518110790989,37.68655025293501,76.44739999999999
-121.78509683544895,37.686550252935014,77.042
-121.78530751660055,37.6866173808807,76.64310344827587
-121.78518110790989,37.68659500488814,76.2332
-121.78509683544895,37.68659500488815,76.73553846153847
-121.78518110790989,37.68663975684127,75.66414285714286
-121.78509683544895,37.68663975684127,75.86123529411765
-121.78497042675679,37.68652787697444,77.18668571428572
-121.78480188183492,37.686527876974445,78.18724999999999
-121.78497042675679,37.68661738088069,75.0785
-121.78480188183492,37.6866173808807,78.18712195121951
-121.78530751660055,37.686706884786936,76.3322
-121.78513897167866,37.68670688478693,76.37834146341464
-121.78530751660055,37.68679638869319,76.91078260869565
-121.78513897167866,37.68679638869318,77.0049090909091
-121.785012562988,37.68668450879439,76.12372727272727
-121.78492829052708,37.686684508794386,76.03090322580645
-121.78492829052708,37.68672926074749,77.612
-121.78484401806617,37.68668450879438,76.372
-121.78475974560521,37.68668450879438,78.422
-121.78484401806617,37.6867292607475,76.08542857142858
-121.78475974560521,37.686729260747505,78.38052173913043
-121.78484401806617,37.68677401270064,76.811
-121.78475974560521,37.68677401270064,78.0883076923077
-121.78484401806617,37.68681876465376,77.72257142857143
-121.78475974560521,37.68681876465375,77.005625
-121.7858974238241,37.686930644616524,77.71307692307693
-121.78564460644428,37.68688589259945,77.582
-121.78547606152242,37.68688589259942,77.16714285714286
-121.78564460644428,37.68697539650568,77.3645
-121.78547606152242,37.68697539650568,77.12719999999999
-121.7858974238241,37.68710965242903,77.5362105263158
-121.78556033398033,37.68710965242902,77.24557142857144
-121.78522324413657,37.686930644616524,76.88821052631579
-121.78475974560521,37.68686351660689,77.31474285714286
-121.78475974560521,37.686908268560025,77.49993548387097
-121.78475974560521,37.68695302051314,77.34324137931036
-121.78475974560521,37.686997772466256,77.828
-121.78488615429282,37.68710965242903,76.3205
-121.78370633982759,37.68666213315361,81.3047
-121.78454906444908,37.68693064461653,78.508
-121.78467547314428,37.6870425244194,78.50417391304347
-121.78459120068335,37.68704252441938,79.511
-121.78467547314428,37.687087276372516,77.8016
-121.78459120068335,37.6870872763725,79.1046153846154
-121.7845069282224,37.68704252441939,78.008
-121.78442265576149,37.68704252441938,78.314
-121.7845069282224,37.68708727637252,79.01351724137932
-121.78442265576149,37.68708727637252,78.80692307692308
-121.78463333691306,37.68715440431819,78.32980487804878
-121.7844647919912,37.687154404318186,77.74828571428573
-121.7842962470693,37.68706490041195,79.51742857142857
-121.78412770214743,37.68706490041195,80.76650000000001
-121.7842962470693,37.6871544043182,79.04631578947368
-121.78412770214743,37.6871544043182,80.88671428571429
-121.78353779491783,37.68693064461652,81.04672727272727
-121.7838748847616,37.687109652429044,81.12626315789474
-121.78362206738181,37.68706490041195,81.54382608695653
-121.78345352245992,37.68706490041193,81.37454545454545
-121.78362206738181,37.68715440431819,81.71600000000001
-121.78345352245992,37.68715440431819,81.172
-121.78539178899798,37.68755717323943,77.72959999999999
-121.78454906444908,37.687288660241514,78.84004999999999
-121.78421197460536,37.687288660241514,79.44607142857141
-121.7838748847616,37.687288660241514,79.63426086956521
-121.78362206738181,37.68724390822444,79.68560000000001
-121.78345352245992,37.68724390822443,80.24484615384615
-121.78345352245992,37.6873334121307,80.4001052631579
-121.78353779491783,37.687467668054026,80.55009090909091
-121.78438051951511,37.687736180028594,79.716
-121.78353779491783,37.68764667586654,80.62057142857144
-121.7838748847616,37.68782568367902,79.9376
-121.78353779491783,37.68782568367903,80.2709375
-121.78842559764016,37.6880941956536,80.55499999999999
-121.78775141795263,37.6880941956536,80.20890909090909
-121.78842559764016,37.688452211278594,80.67875
-121.78775141795263,37.688452211278594,80.84257142857143
-121.78640305857763,37.68809419565359,79.87345454545455
-121.78707723826513,37.6884522112786,80.82300000000001
-121.78657160351159,37.68836270711652,80.12573913043478
-121.78623451366785,37.68836270711651,80.43285714285715
-121.78623451366785,37.68854171492903,80.447
-121.78808850774813,37.68898923573943,79.81146153846154
-121.78640305857763,37.688810226903605,80.12299999999999
-121.78707723826513,37.689168242528595,79.75676923076922
-121.78640305857763,37.68916824252861,80.121
-121.7850546992026,37.68809419565359,79.97
-121.78572887889011,37.688452211278594,80.88246153846154
-121.7850546992026,37.6884522112786,80.97656
-121.78438051951511,37.6880941956536,80.2175
-121.78370633982759,37.6880941956536,80.86905263157894
-121.78438051951511,37.688452211278594,81.2696
-121.7838748847616,37.688362707116504,81.22576470588236
-121.78353779491783,37.688362707116525,80.96733333333333
-121.78353779491783,37.68854171492902,80.027
-121.78572887889011,37.688810226903605,80.1572
-121.7850546992026,37.68881022690361,80.29823529411765
-121.7850546992026,37.6891682425286,80.612
-121.7840434296229,37.68898923573942,80.24308571428571
-121.80359464037082,37.69006328670766,81.53323076923077
-121.80089792162026,37.69006328670766,81.6485
-121.80426882024898,37.6918533607394,81.81186046511628
-121.80292046087392,37.69185336073941,81.71133333333334
-121.80022374212378,37.69113732948941,81.9185
-121.80157210149886,37.69185336073941,81.92038709677419
-121.80022374212378,37.6918533607394,81.77981818181819
-121.79820120286969,37.69006328670766,81.45254545454546
-121.7955044841191,37.69006328670768,80.33
-121.79820120286969,37.69149534920765,81.1958
-121.79617866399859,37.691137329489415,82.11371428571428
-121.7948303046235,37.691137329489415,82.21530434782609
-121.79617866399859,37.69185336073941,81.09976470588235
-121.7948303046235,37.69185336073941,81.887
-121.80224628023224,37.69364345933049,81.91533333333334
-121.79617866399859,37.69256939198942,81.09725
-121.7948303046235,37.6925693919894,82.079
-121.79617866399859,37.69328542323941,81.2255
-121.7948303046235,37.693285423239416,82.35341176470588
-121.79617866399859,37.69400145448942,81.025
-121.7948303046235,37.69400145448942,81.846
-121.79617866399859,37.6947174857394,81.00418181818182
-121.7948303046235,37.69471748573942,81.35863414634147
-121.79078522649827,37.689705266989414,81.06594285714286
-121.78943686712319,37.689705266989414,80.11834482758621
-121.79078522649827,37.69042129823941,81.053375
-121.78943686712319,37.69042129823942,80.112
-121.79348194524842,37.69113732948942,82.09809090909091
-121.79213358587336,37.69113732948942,82.20419512195122
-121.79348194524842,37.6918533607394,82.11061538461537
-121.79213358587336,37.6918533607394,82.3505
-121.79078522649827,37.691137329489415,81.09581818181817
-121.78943686712319,37.69113732948943,80.63548571428572
-121.79078522649827,37.691853360739415,81.71774193548387
-121.78943686712321,37.69185336073941,81.5852
-121.78808850774813,37.68970526698942,79.92254545454546
-121.78640305857763,37.6895262581536,79.94063157894738
-121.78707723826516,37.6898842737786,79.91436363636363
-121.78640305857763,37.6898842737786,80.004875
-121.78808850774813,37.69042129823942,79.91991304347826
-121.78640305857763,37.690242289403606,79.9619
-121.78707723826516,37.6906003050286,79.547
-121.78640305857763,37.690600305028596,79.85859459459459
-121.78539178899798,37.68970526698942,80.4308
-121.7840434296229,37.68970526698942,80.3795
-121.78539178899798,37.69042129823942,80.55628571428572
-121.7840434296229,37.69042129823942,80.73776923076922
-121.78741432786738,37.69149534920767,80.77253658536586
-121.78539178899798,37.691137329489415,80.24317647058824
-121.7840434296229,37.69113732948942,80.16575
-121.7840434296229,37.6918533607394,82.64092307692307
-121.79280776536856,37.692927411707636,82.14212244897959
-121.79078522649827,37.692569391989416,81.95642857142856
-121.78943686712321,37.692569391989416,81.878
-121.7907852264983,37.69328542323941,82.565
-121.78977395701519,37.6931064144036,82.31310344827585
-121.78909977732768,37.69310641440361,81.689
-121.78977395701519,37.6934644300286,81.71942857142857
-121.78909977732768,37.6934644300286,81.29
-121.79280776536856,37.69435947420762,81.72542857142857
-121.7911223163902,37.6938224456536,82.166
-121.79044813670268,37.693822445653595,82.036625
-121.7911223163902,37.69418046127861,81.689
-121.79044813670268,37.6941804612786,81.7016
-121.78943686712321,37.69400145448941,81.0155
-121.7907852264983,37.6947174857394,81.1676
-121.78674014837307,37.69256939198941,80.816
-121.78808850774813,37.69328542323941,81.83762162162162
-121.78674014837307,37.69328542323941,80.692
-121.78438051951511,37.692390383153594,82.36676923076924
-121.78370633982759,37.6923903831536,82.39345454545455
-121.78438051951511,37.6927483987786,82.4372
-121.78808850774813,37.694001454489424,80.8065
-121.78707723826516,37.693822445653595,81.47709090909092
-121.78640305857763,37.693822445653595,80.906
-121.78707723826516,37.6941804612786,81.11133333333333
-121.78640305857763,37.6941804612786,81.51457142857143
-121.78674014837307,37.6947174857394,82.47380000000001
-121.78539178899798,37.69400145448942,81.56790909090908
-121.78404342962293,37.69400145448942,81.72896
-121.78539178899798,37.694717485739396,81.82974468085106
-121.78404342962293,37.69471748573942,81.32
-121.78269507024783,37.68397701698945,80.81312
-121.78134671087277,37.683977016989424,80.1842
-121.78235798045256,37.6845140394036,81.04614285714285
-121.78303216014008,37.6848720550286,82.058
-121.78235798045256,37.68487205502861,80.61569230769231
-121.78134671087277,37.68469304823943,80.10564285714285
-121.77999835149768,37.68397701698944,80.991
-121.7786499921226,37.683977016989445,81.854
-121.77999835149768,37.68469304823943,80.87736363636364
-121.77864999212262,37.68469304823944,81.77
-121.78269507024783,37.68540907948943,80.17423076923077
-121.78134671087277,37.68540907948943,80.2886
-121.78269507024783,37.68612511073943,80.61690909090909
-121.78134671087277,37.686125110739425,80.1806
-121.77999835149768,37.68540907948943,80.8253103448276
-121.77864999212262,37.68540907948943,81.84714285714286
-121.77999835149768,37.686125110739425,80.8563448275862
-121.77864999212262,37.686125110739425,81.42542857142858
-121.77662745286504,37.68433503670777,80.67708695652175
-121.77393073411446,37.68433503670778,80.566
-121.77662745286504,37.68576709920775,80.92895000000001
-121.77393073411449,37.685767099207744,80.42072
-121.78303216014008,37.686662133153604,80.59060869565218
-121.78235798045256,37.686662133153604,80.0672
-121.78303216014008,37.68702014877861,80.968
-121.78134671087277,37.68684114198944,80.07213043478261
-121.78303216014008,37.687378164403604,80.362625
-121.78235798045259,37.68737816440361,79.55480000000001
-121.78303216014008,37.6877361800286,81.041
-121.78134671087277,37.68755717323944,79.40372972972973
-121.78033544139004,37.68666213315359,80.64621621621622
-121.77966126170254,37.68666213315361,81.851
-121.78033544139004,37.6870201487786,80.81985714285715
-121.77966126170254,37.6870201487786,80.84104347826087
-121.77864999212262,37.68684114198944,80.33
-121.7799983514977,37.68755717323945,80.2697
-121.77864999212262,37.68755717323943,80.2184
-121.78269507024783,37.68827320448942,82.64276923076923
-121.78269507024783,37.68898923573943,82.75676923076924
-121.78134671087277,37.68898923573943,82.454
-121.7799983514977,37.688273204489434,81.23307317073171
-121.77864999212262,37.68827320448942,81.08388235294119
-121.78033544139004,37.6888102269036,81.2642
-121.78050398632406,37.68907873836652,81.74329032258065
-121.78016689648031,37.689078738366526,82.337
-121.78050398632406,37.68925774617902,82.9895
-121.78016689648031,37.689257746179024,82.05384615384615
-121.77966126170254,37.68916824252861,81.8888
-121.77864999212262,37.68898923573941,80.597
-121.77730163274754,37.68684114198945,81.709
-121.77595327337248,37.68684114198944,80.91736842105263
-121.77595327337248,37.68755717323944,80.7428
-121.77393073411449,37.68719916170774,81.43463157894737
-121.77595327337248,37.68827320448943,80.285
-121.77730163274754,37.68898923573942,81.09218750000001
-121.77595327337248,37.68898923573943,81.2705
-121.77393073411451,37.688631224207725,81.7096129032258
-121.76988565520443,37.68505108433108,80.71290909090908
-121.76685184763988,37.683798008153616,81.728
-121.76617766795236,37.683798008153616,81.977
-121.76685184763988,37.684156023778606,81.0878
-121.76617766795239,37.684156023778606,81.13199999999999
-121.7651663983719,37.68397701698944,81.0668
-121.76651475774699,37.684693048239446,80.96
-121.7651663983719,37.684693048239424,81.38436363636364
-121.76314385911216,37.68433503670778,81.38749999999999
-121.7651663983719,37.68540907948942,81.31139130434782
-121.76651475774699,37.68612511073943,81.37657142857142
-121.76516639837193,37.68612511073943,81.3332
-121.76314385911219,37.68576709920776,81.19815384615384
-121.77123401536394,37.68719916170774,80.69072
-121.76786311712205,37.68684114198944,81.36387500000001
-121.76921147649713,37.68755717323944,81.16647058823528
-121.76786311712205,37.68755717323945,81.25185714285715
-121.77190819524728,37.68827320448943,80.71571428571428
-121.77055983587219,37.688273204489434,81.54292307692307
-121.77190819524728,37.68898923573943,81.18032
-121.77055983587222,37.68898923573943,81.40431578947369
-121.76853729661336,37.688631224207725,81.26392307692308
-121.76449221769994,37.68791520933096,81.2211914893617
-121.78269507024783,37.68970526698942,82.86
-121.78134671087277,37.689705266989435,82.58
-121.78303216014008,37.69024228940359,83.32571428571428
-121.78235798045259,37.69024228940361,82.53371428571428
-121.78303216014008,37.6906003050286,82.526
-121.78235798045259,37.69060030502861,82.09684210526315
-121.78134671087277,37.69042129823942,82.3215
-121.7799983514977,37.68970526698942,82.06828571428571
-121.77898708201502,37.6895262581536,81.92533333333333
-121.77831290232751,37.6895262581536,81.55399999999999
-121.77898708201502,37.6898842737786,82.20400000000001
-121.77831290232751,37.6898842737786,80.97800000000001
-121.77864999212262,37.690421298239414,82.18057142857143
-121.78269507024783,37.691137329489415,82.43969230769231
-121.78134671087277,37.691137329489415,81.87447826086957
-121.78269507024784,37.6918533607394,82.94
-121.77932417161567,37.69149534920768,81.87946938775511
-121.77730163274754,37.68970526698942,81.47514285714286
-121.77595327337248,37.68970526698943,81.65085714285715
-121.77730163274754,37.69042129823942,81.068
-121.77595327337248,37.69042129823943,80.59819999999999
-121.77460491399742,37.689705266989435,81.63144186046512
-121.77325655462236,37.68970526698942,81.341
-121.77460491399742,37.69042129823942,81.07781818181819
-121.77325655462236,37.69042129823942,81.18581818181818
-121.77662745286509,37.69149534920767,81.942875
-121.77393073411454,37.691495349207685,80.369
-121.78202089036627,37.69292741170766,82.78030769230769
-121.77864999212262,37.692569391989394,82.7825
-121.7799983514977,37.693285423239416,82.84400000000001
-121.77864999212262,37.693285423239416,82.0355
-121.78269507024784,37.69400145448942,83.262
-121.78134671087277,37.694001454489424,82.73412499999999
-121.78269507024784,37.69471748573941,82.69553488372092
-121.78134671087277,37.694717485739424,82.00399999999999
-121.77932417161568,37.69435947420762,83.84
-121.77527909270934,37.69364345933059,82.53049999999999
-121.76718893330965,37.69221146232284,81.02154838709677
-121.80359464037086,37.695791536707596,82.36500000000001
-121.80089792162032,37.69579153670759,81.86415384615384
-121.80359464037089,37.69722359920758,81.956
-121.80089792162032,37.69722359920759,82.07313636363637
-121.79617866399859,37.695433516989404,81.73574193548387
-121.79516739451527,37.6952545081536,81.2845625
-121.79449321482775,37.69525450815359,82.03431578947368
-121.79617866399859,37.69614954823938,81.6044
-121.7948303046235,37.6961495482394,80.30872727272727
-121.79617866399859,37.69686557948939,82.172
-121.7948303046235,37.6968655794894,81.4112
-121.7948303046235,37.6975816107394,80.9492
-121.80224628023247,37.699371709330194,83.168
-121.79685284272789,37.699371709330215,82.65626315789474
-121.79348194524842,37.69543351698941,81.90341176470588
-121.79213358587336,37.69543351698941,81.55684210526316
-121.79348194524844,37.6961495482394,80.21726315789473
-121.79011104661801,37.69579153670761,78.85469230769232
-121.79348194524844,37.69686557948939,80.18690000000001
-121.79348194524844,37.697581610739405,81.49475
-121.79213358587336,37.6975816107394,82.074
-121.79011104661801,37.697223599207604,81.71169565217392
-121.78741432786744,37.69579153670761,82.16771428571428
-121.78539178899801,37.6954335169894,82.886
-121.78438051951511,37.69525450815361,81.94828571428572
-121.78370633982759,37.6952545081536,82.04981818181818
-121.78438051951511,37.695612523778586,81.98240000000001
-121.78370633982759,37.69561252377859,81.617
-121.78539178899801,37.69614954823939,82.33828571428572
-121.78404342962293,37.6961495482394,82.20854545454546
-121.78741432786744,37.69722359920759,82.58257142857143
-121.78471760911687,37.69722359920761,82.5836
-121.79280776536861,37.69865566170757,81.79084210526317
-121.79011104661804,37.698655661707576,82.09554285714286
-121.79348194524844,37.69972970448939,81.67999999999999
-121.79213358587336,37.6997297044894,81.58856
-121.79348194524844,37.70044573573938,81.2255
-121.79011104661804,37.70008772420755,82.77963636363637
-121.78606596771871,37.69937170933026,82.48221621621622
-121.79954955842136,37.7036679623199,81.08
-121.7914594052234,37.70223583433009,80.8412
-121.78606596771881,37.702235834330104,80.2274
-121.79280776536866,37.704383911707495,81.49228571428571
-121.7901110466181,37.70438391170749,81.34828571428571
-121.79280776536869,37.70581597420748,81.30721052631579
-121.77258235831721,37.70080409928363,81.9545
-121.76044714036159,37.68433503670778,81.12676470588235
-121.75775042161101,37.68433503670778,80.2445
-121.75775042161104,37.685767099207766,80.62088
-121.75505370286044,37.68433503670778,80.58666666666666
-121.75505370286047,37.68576709920776,80.45461538461538
