avg_lat,avg_lon,average_temperature_F,standard_deviation_F,number_of_data_points
37.6510038,-121.8037162,73.822,0.025,8
37.649875,-121.79995,73.615,1.096,2
37.648245,-121.7969805,72.503,0.735,22
37.6492107,-121.7989354,73.239,0.704,28
37.6486,-121.7979,72.9,,1
37.6466113,-121.7931827,74.34,0.61,30
37.6454962,-121.7912629,73.837,0.574,24
37.6448408,-121.7893792,71.662,0.998,40
37.6476287,-121.7951135,73.104,1.254,23
37.651056,-121.8029671,73.633,0.433,35
37.6503296,-121.80088,73.74,0.639,23
37.6512721,-121.8033793,73.556,0.362,14
37.6531138,-121.7909795,77.623,0.349,21
37.6527952,-121.7893467,78.735,0.211,21
37.6545636,-121.791095,77.231,0.209,14
37.6569747,-121.804374,75.965,0.79,43
37.6590291,-121.8042412,76.946,0.115,32
37.6560292,-121.8017773,75.749,0.44,26
37.6560329,-121.7987465,76.294,0.117,17
37.656045,-121.797,76.403,0.049,12
37.6572591,-121.7972288,76.466,0.189,32
37.6600008,-121.80355,77.454,0.167,13
37.6586205,-121.7983745,77.018,0.132,20
37.6586861,-121.7970029,76.896,0.327,31
37.6598038,-121.7984678,77.485,0.108,32
37.65926,-121.7977425,77.245,0.113,4
37.6559591,-121.792856,77.079,0.362,43
37.66076,-121.802145,77.996,0.236,30
37.661439,-121.7986356,78.075,0.365,41
37.6645848,-121.7983752,77.692,0.507,29
37.6618055,-121.7922565,79.086,0.149,31
37.6607104,-121.79039,78.8,0.291,23
37.6640326,-121.7922768,79.387,0.276,19
37.6653267,-121.7918625,79.22,0.119,12
37.6455532,-121.7877189,71.699,1.453,19
37.6461162,-121.7867488,73.256,0.974,8
37.6467633,-121.7855788,74.058,1.147,24
37.64553,-121.7831688,72.362,0.144,8
37.6452367,-121.7817608,71.835,0.201,12
37.6466513,-121.7835696,73.11,0.517,23
37.6470773,-121.7818645,74.403,0.108,11
37.6473233,-121.7846167,75.177,1.324,3
37.6483643,-121.7831713,75.315,1.142,47
37.6452173,-121.77979,75.064,1.599,11
37.64523,-121.7778109,77.3,0.231,11
37.6467447,-121.7799213,74.428,0.175,15
37.6468111,-121.7780039,75.112,0.185,18
37.6452268,-121.77497,74.832,1.061,22
37.6483168,-121.7777375,75.334,0.388,28
37.6489703,-121.774971,76.665,0.262,30
37.6518349,-121.7863354,78.4,0.618,41
37.6505852,-121.7830324,75.755,0.935,21
37.6517745,-121.7840491,76.733,0.245,11
37.6516489,-121.7830519,77.145,1.13,27
37.6521892,-121.78305,78.481,0.097,12
37.6519125,-121.7816875,77.481,0.205,16
37.65261,-121.788315,79.14,0.0,2
37.6538497,-121.7830546,78.77,0.356,37
37.65247,-121.780595,77.325,0.021,2
37.652528,-121.775191,77.987,0.065,10
37.6531435,-121.77876,77.688,0.162,26
37.6533144,-121.7748688,77.711,0.269,32
37.6459608,-121.7708868,75.452,1.48,37
37.6458196,-121.7683231,74.12,1.117,26
37.6483276,-121.7711204,75.412,0.503,45
37.6476945,-121.7681119,75.841,0.96,47
37.6475154,-121.7663625,76.55,0.507,24
37.6492641,-121.7681229,77.043,0.543,17
37.6470567,-121.7582456,73.32,0.574,9
37.6475115,-121.7644931,75.723,0.358,26
37.6475107,-121.7625215,75.108,0.61,27
37.6476897,-121.7604428,74.429,0.108,36
37.6478266,-121.7587413,74.23,0.68,38
37.6487975,-121.7580575,75.059,0.106,8
37.6512266,-121.7681713,74.28,1.219,38
37.6541072,-121.771192,76.442,0.589,25
37.6537184,-121.7682925,73.688,2.216,44
37.6564778,-121.7830297,79.259,0.42,36
37.659163,-121.7821019,79.972,0.412,43
37.6603814,-121.7805629,79.83,0.477,7
37.660753,-121.7844718,79.968,0.46,44
37.6608877,-121.7803381,80.212,0.365,26
37.6608377,-121.77933,80.121,0.093,13
37.6615291,-121.7803345,80.177,0.524,11
37.6608408,-121.7777775,79.778,0.091,12
37.6626718,-121.7803521,80.143,0.851,28
37.660865,-121.7750122,79.875,0.082,32
37.6645176,-121.780364,80.325,0.413,45
37.6578816,-121.7681018,76.546,2.874,38
37.6590002,-121.7640568,76.52,0.476,47
37.659206,-121.760534,73.224,0.971,30
37.6609221,-121.7711654,79.015,0.275,24
37.6609729,-121.7671827,79.148,0.962,45
37.6657818,-121.7699182,77.745,0.225,11
37.6652002,-121.767628,76.036,0.681,45
37.6610009,-121.7639994,78.33,0.939,32
37.6611219,-121.7604352,73.36,1.683,27
37.6616176,-121.7588168,71.587,1.189,25
37.661915,-121.75782,70.52,1.725,2
37.6650774,-121.7642189,75.595,0.222,35
37.6649529,-121.7627761,75.591,0.165,31
37.6673488,-121.7982646,78.896,0.095,26
37.6700171,-121.7985206,78.834,0.275,34
37.6665293,-121.7910667,79.455,0.134,15
37.6679185,-121.7905877,79.929,0.108,26
37.668432,-121.789812,79.823,0.085,10
37.6690959,-121.7951681,78.746,0.198,27
37.6694669,-121.7936362,78.927,0.141,13
37.6706796,-121.7951046,78.942,0.666,24
37.6701443,-121.7938586,79.424,0.161,7
37.6689995,-121.7892345,79.698,0.114,20
37.6718039,-121.7989956,78.701,0.129,18
37.6718838,-121.7963754,78.27,0.129,13
37.6732128,-121.7990678,78.643,0.105,18
37.6732158,-121.7963867,78.558,0.164,12
37.6744871,-121.8002418,79.056,0.245,17
37.6747243,-121.7996814,78.659,0.175,7
37.6745325,-121.7963708,79.148,0.189,12
37.6757237,-121.7984278,78.565,0.116,27
37.6760616,-121.7967179,79.289,0.237,19
37.6725087,-121.7952142,79.662,0.144,31
37.67252,-121.7897667,79.567,0.146,3
37.6726962,-121.7898383,79.349,0.489,29
37.6725441,-121.7888235,79.038,0.576,17
37.6735309,-121.7899973,79.463,0.49,11
37.6755249,-121.7950587,79.087,0.218,39
37.674517,-121.7898996,79.095,0.403,23
37.6764883,-121.7908183,79.445,0.15,6
37.6758244,-121.7899908,79.524,0.34,25
37.6784962,-121.8011192,78.234,0.283,24
37.6781564,-121.7975456,78.299,0.777,39
37.6801325,-121.8013281,78.024,0.199,48
37.6778545,-121.7941486,78.412,0.422,42
37.676835,-121.791813,79.125,0.128,10
37.6767587,-121.7907548,79.346,0.118,23
37.677554,-121.791288,80.32,0.245,5
37.6776043,-121.7909393,80.087,0.332,14
37.677825,-121.790045,79.645,0.049,2
37.6780789,-121.7889856,79.46,0.276,9
37.680418,-121.7928769,78.631,0.448,49
37.6804064,-121.7900279,79.679,0.337,28
37.6826516,-121.8007445,78.262,0.126,31
37.6841075,-121.8022938,78.259,0.178,32
37.6836519,-121.8006497,78.138,0.146,32
37.6827962,-121.7980169,77.718,0.408,32
37.6849959,-121.8024473,78.167,0.121,22
37.6852406,-121.8011448,78.332,0.093,33
37.686395,-121.8020421,78.104,0.13,14
37.68622,-121.80118,78.489,0.263,15
37.6861733,-121.8002722,78.296,0.132,9
37.6866876,-121.8010804,78.577,0.296,25
37.6869554,-121.8002462,78.614,0.124,24
37.6826836,-121.7934612,78.732,0.331,42
37.6829743,-121.7913443,79.215,0.452,42
37.6858295,-121.790991,79.602,0.278,20
37.6697367,-121.7878078,79.782,0.077,9
37.6696581,-121.7854862,78.986,0.112,16
37.6699333,-121.7868267,79.877,0.078,6
37.6704854,-121.7862818,79.221,0.475,28
37.6696268,-121.7824858,79.222,0.4,31
37.666514,-121.7800506,80.523,0.204,35
37.6666,-121.777906,80.395,0.18,15
37.667877,-121.780456,80.495,0.067,10
37.6665071,-121.7749661,79.47,0.533,28
37.6693589,-121.7805472,80.075,0.105,18
37.6719506,-121.7866479,79.318,0.494,34
37.6725478,-121.7876393,79.299,0.538,27
37.6754529,-121.7764818,79.168,0.25,45
37.6660716,-121.7718263,78.395,0.136,19
37.6684485,-121.7668815,76.861,0.391,26
37.6697248,-121.76819,77.421,0.203,31
37.6675026,-121.7645071,75.981,0.322,38
37.6718785,-121.7683708,76.918,0.158,13
37.6732119,-121.7686683,78.226,0.233,48
37.6744676,-121.7711936,78.556,0.135,25
37.6742483,-121.7687823,78.529,0.209,30
37.6747668,-121.7687841,78.799,0.44,22
37.675885,-121.7689186,79.214,0.417,22
37.67645,-121.75978,77.18,,1
37.67583,-121.75883,75.79,,1
37.6755326,-121.7582665,76.94,1.183,23
37.6761358,-121.7591374,77.768,1.294,19
37.6761211,-121.75828,76.658,0.11,9
37.6782851,-121.7875185,79.464,0.752,39
37.6783483,-121.7854813,80.224,0.249,23
37.6788256,-121.7828662,80.871,0.341,39
37.6801854,-121.78669,78.878,0.038,13
37.6802969,-121.7856381,79.114,0.201,16
37.681205,-121.786802,78.761,0.075,20
37.680575,-121.78462,79.315,0.035,2
37.67927,-121.7810529,81.179,0.382,7
37.6810894,-121.7835421,79.444,0.208,34
37.6815005,-121.7819595,80.223,0.221,19
37.676612,-121.77731,79.592,0.094,5
37.6772827,-121.77507,79.607,0.175,26
37.6799544,-121.7798764,81.702,0.326,25
37.6805,-121.7788,82.17,,1
37.680585,-121.778985,81.64,0.0,2
37.6807442,-121.7783033,81.988,0.365,12
37.6810505,-121.777327,82.314,0.191,20
37.6814042,-121.7770316,81.706,0.779,19
37.6814987,-121.775857,81.573,0.324,30
37.68274,-121.7861856,79.454,0.33,36
37.6822833,-121.7831933,80.421,0.176,15
37.6830044,-121.7840267,80.339,0.143,9
37.6829265,-121.7832554,80.582,0.104,26
37.6825531,-121.7818282,80.541,0.148,39
37.6837735,-121.7834382,80.182,0.139,17
37.6838529,-121.7815147,80.397,0.091,17
37.6871125,-121.7846025,79.542,0.021,4
37.6851287,-121.7834247,80.071,0.092,15
37.6850582,-121.7814977,80.12,0.204,22
37.6868161,-121.7836997,79.726,0.14,33
37.6864882,-121.7813509,79.957,0.189,22
37.6825868,-121.7774997,81.287,0.46,31
37.6836342,-121.777875,80.999,0.317,26
37.6830266,-121.7749781,81.443,0.226,47
37.6862339,-121.7794848,80.645,0.243,44
37.6851085,-121.7759225,81.687,0.135,20
37.6853933,-121.7732533,80.99,0.102,9
37.6861486,-121.7763423,80.545,0.676,22
37.686199,-121.775458,80.162,0.042,10
37.6868322,-121.7767326,80.232,0.749,23
37.6865737,-121.7739326,80.693,0.277,38
37.677284,-121.7695556,79.884,0.319,25
37.6781646,-121.7721385,80.338,0.141,13
37.6785,-121.77103,80.55,,1
37.6782227,-121.7700027,80.247,0.081,15
37.6788423,-121.7703995,80.366,0.313,22
37.6787731,-121.7699823,80.462,0.084,13
37.6776857,-121.76918,80.083,0.478,7
37.6796623,-121.7703191,80.099,0.606,35
37.681304,-121.771391,81.376,0.136,10
37.6807112,-121.7711025,81.331,0.156,8
37.6799475,-121.7682711,80.112,0.391,36
37.6799593,-121.7663313,80.128,0.162,15
37.6810246,-121.766425,80.245,0.108,28
37.6784484,-121.7628184,79.303,0.541,37
37.6771003,-121.7607023,78.685,0.838,30
37.6797181,-121.7644989,79.693,0.186,47
37.6800333,-121.7626333,79.758,0.168,12
37.6800096,-121.7597188,78.557,0.423,24
37.6824012,-121.7725919,81.66,0.199,16
37.6822794,-121.7718419,81.946,0.205,16
37.6828056,-121.7722033,81.299,0.237,9
37.6827733,-121.7717,81.816,0.439,39
37.6830465,-121.7708212,81.971,0.178,17
37.6839308,-121.77256,81.231,0.054,12
37.6832418,-121.7704691,81.805,0.138,11
37.6833467,-121.7699504,81.834,0.323,24
37.68343,-121.7695744,81.961,0.395,9
37.6836648,-121.7695748,81.367,0.575,21
37.684141,-121.7696705,81.165,0.73,20
37.683641,-121.7668952,81.499,0.412,48
37.6851266,-121.7719809,81.46,0.189,32
37.68487,-121.7700019,81.413,0.436,21
37.6852757,-121.7708771,81.506,0.064,7
37.685357,-121.7704211,81.611,0.341,27
37.6856304,-121.7705604,81.283,0.509,24
37.68521,-121.77019,81.64,,1
37.6867631,-121.7721761,81.269,0.422,36
37.6863061,-121.7708894,81.253,0.565,36
37.6864807,-121.7664269,80.752,0.232,29
37.683173,-121.765083,80.822,0.446,23
37.6835866,-121.7585371,78.618,0.351,38
37.6851247,-121.7645943,81.379,0.154,30
37.6850239,-121.7622235,80.588,0.63,23
37.6862018,-121.7649824,80.745,0.503,33
37.686505,-121.76449,80.405,0.177,2
37.6867011,-121.7640037,80.742,0.14,19
37.6870288,-121.7631365,80.704,0.261,17
37.6848897,-121.7598719,78.968,0.254,36
37.6481394,-121.7570718,74.926,0.316,33
37.6621536,-121.756794,70.18,1.181,25
37.6625715,-121.7549282,70.975,1.218,40
37.6625114,-121.7530151,70.927,0.936,35
37.6628233,-121.7512827,70.359,0.652,30
37.6644664,-121.7549136,73.858,0.668,39
37.6634133,-121.75035,70.245,0.909,15
37.6651096,-121.752978,71.25,0.472,25
37.6650814,-121.75107,70.823,0.119,21
37.6646557,-121.7498367,70.308,0.915,49
37.665635,-121.7428817,73.615,0.091,6
37.665185,-121.740512,71.84,1.189,20
37.6652631,-121.7361006,71.902,1.442,35
37.6651651,-121.733028,72.505,1.042,45
37.6651398,-121.7291049,71.328,0.788,41
37.6651215,-121.7253127,73.062,0.812,41
37.6651098,-121.7213723,73.131,2.839,43
37.6651674,-121.718355,75.428,1.308,42
37.6651095,-121.7138664,74.337,0.359,22
37.6650815,-121.7081228,70.079,1.687,39
37.6650533,-121.7021417,69.664,1.136,18
37.665165,-121.6979582,71.831,0.122,34
37.670736,-121.750755,73.344,1.549,30
37.6673574,-121.7492594,70.871,1.635,47
37.6668823,-121.7447991,73.791,0.334,22
37.6693988,-121.749411,72.395,1.252,42
37.6687667,-121.7477667,73.995,0.387,6
37.6700656,-121.74975,73.079,0.832,16
37.6729927,-121.75428,74.163,0.579,15
37.6736505,-121.7551011,74.724,0.554,44
37.6735834,-121.7548363,74.299,0.365,38
37.6720379,-121.7528121,72.241,0.525,33
37.6713675,-121.7517317,72.777,1.081,12
37.672661,-121.753749,73.451,0.63,10
37.6746032,-121.756768,75.86,0.871,44
37.6739227,-121.7551414,74.625,0.565,22
37.6760371,-121.7572918,76.329,0.403,17
37.6753135,-121.7426235,74.939,0.149,23
37.6671427,-121.7351937,73.587,0.198,30
37.6699056,-121.7352111,73.995,0.197,27
37.672461,-121.7352243,74.297,0.44,30
37.6746681,-121.7415758,74.741,0.076,26
37.6749427,-121.7400545,74.721,0.049,11
37.67604,-121.7395791,74.732,0.202,22
37.6753269,-121.7356438,74.329,0.257,32
37.674324,-121.727206,71.872,0.082,5
37.6778528,-121.7570079,77.282,0.453,29
37.6798453,-121.7567706,78.264,0.268,36
37.6800452,-121.7551197,77.352,0.89,29
37.6814426,-121.7549986,78.324,0.285,43
37.6799736,-121.75293,76.775,0.777,11
37.6799773,-121.75111,77.994,0.191,11
37.6814862,-121.752925,77.961,0.26,16
37.6814776,-121.7511938,78.397,0.073,21
37.6778458,-121.7426177,75.069,0.241,26
37.6800841,-121.7486912,78.151,0.407,32
37.6799565,-121.7473455,77.76,0.453,40
37.68126,-121.7487022,78.367,0.156,41
37.6799416,-121.7453659,77.407,0.256,37
37.67958,-121.7426025,75.895,0.227,12
37.6799353,-121.7439095,77.215,0.175,19
37.6799181,-121.7429543,76.992,0.284,21
37.6827162,-121.7567652,77.976,0.132,29
37.6824079,-121.7552436,78.228,0.202,47
37.6841909,-121.7567855,78.839,0.077,22
37.6828807,-121.7520433,78.123,0.208,42
37.6854184,-121.7564754,79.176,0.218,37
37.6826885,-121.7488652,78.24,0.156,33
37.6772796,-121.7397028,74.895,0.462,46
37.6785045,-121.7398624,75.633,0.767,38
37.6775353,-121.7365402,74.126,0.227,45
37.6799191,-121.7415752,76.944,0.202,23
37.679604,-121.739868,76.508,0.501,25
37.6799207,-121.7400147,76.867,0.288,15
37.67993,-121.739174,76.71,0.291,20
37.6799474,-121.7376606,76.128,0.476,34
37.6798506,-121.7356484,74.982,0.413,49
37.6799867,-121.7336414,73.832,1.544,36
37.6799473,-121.7319618,71.535,1.221,11
37.6811818,-121.7332927,73.732,0.296,11
37.6810517,-121.7318622,75.482,0.237,18
37.6799325,-121.7300583,73.407,0.192,12
37.6799217,-121.7280983,74.134,0.424,12
37.6807968,-121.7300912,75.498,0.203,25
37.6814835,-121.7284494,75.542,0.141,17
37.6825768,-121.7336753,74.651,0.344,19
37.6827316,-121.7323456,75.71,0.75,25
37.68378,-121.7317897,76.248,0.365,30
37.681936,-121.72745,75.642,0.199,5
37.684139,-121.7300755,76.713,0.113,31
37.6834757,-121.7281934,76.867,0.177,44
37.6864951,-121.7286169,77.346,0.133,49
37.6710389,-121.7219718,72.153,1.135,38
37.6689816,-121.7189663,75.509,0.807,49
37.6721734,-121.725946,71.821,0.762,35
37.6754086,-121.7268629,71.612,0.194,21
37.6684638,-121.6967259,71.586,1.103,37
37.6738883,-121.696762,75.796,0.607,35
37.6779088,-121.7261844,72.009,0.337,25
37.6796225,-121.72633,72.142,1.067,16
37.6798314,-121.7258057,75.274,0.312,7
37.6801273,-121.726437,75.402,1.109,33
37.67997,-121.7257811,74.703,0.083,9
37.67989,-121.7242935,75.083,0.642,23
37.6812122,-121.726,76.02,0.224,32
37.6798904,-121.7224076,76.332,0.952,25
37.6798607,-121.7204422,76.584,0.481,27
37.6799997,-121.7189842,75.1,0.803,36
37.6811148,-121.7186548,75.146,0.707,21
37.6820555,-121.726039,75.953,0.099,20
37.6825883,-121.7251258,76.394,0.112,12
37.6837137,-121.7260037,76.8,0.245,35
37.6838212,-121.7251388,76.638,0.307,41
37.68512,-121.72626,76.93,,1
37.6848138,-121.7258027,77.07,0.356,26
37.6854797,-121.7267976,77.285,0.217,29
37.6854683,-121.7257858,76.936,0.117,12
37.6857207,-121.7243671,76.381,0.242,14
37.6861762,-121.7268585,77.108,0.081,13
37.68585,-121.72346,75.96,,1
37.6864585,-121.72277,75.722,0.126,13
37.6831655,-121.7186128,75.788,0.376,40
37.6857492,-121.7186133,76.233,0.298,39
37.6792191,-121.6967869,74.572,1.419,35
37.6844756,-121.6968224,71.43,1.041,34
37.6898602,-121.8053486,80.886,0.49,44
